Index,Filename,Exposure,Comment,Timestamp
24,0006_20160722_115157_431.jpg,-0.5,,2024/10/29 14:13
93,0006_20160727_185921_651.jpg,0.7,,2024/10/29 14:50
104,0006_20160727_200154_366.jpg,0.4,,2024/10/29 17:56
142,0009_20160702_154921_383.jpg,0.6,,2024/10/29 18:16
235,0030_20151121_161242_822.jpg,0.2,,2024/10/29 19:01
249,0030_20151214_101221_477.jpg,0.2,,2024/10/29 19:08
381,0039_20141005_130438_317.jpg,-1.2,,2024/10/30 18:47
437,0039_20141007_135645_851.jpg,-0.6,,2024/10/30 19:21
594,0043_20160825_193900_964.jpg,0.4,,2024/11/5 13:37
644,0043_20160917_113940_016.jpg,0.4,,2024/11/5 13:52
845,0047_20160609_110125_873.jpg,-0.6,,2024/11/6 13:00
848,0047_20160609_133132_746.jpg,-3.4,,2024/11/6 13:02
984,0132_20160917_175200_202.jpg,0.2,,2024/11/12 14:56
1154,0218_20141031_195419_627.jpg,-1.2,,2024/11/12 18:25
1161,0218_20141102_112123_601.jpg,0.2,,2024/11/12 18:27
1236,0272_20160515_130708_549.jpg,0.2,,2024/11/12 18:51
1245,0382_20150912_125455_388.jpg,0.2,,2024/11/12 18:54
1246,0382_20150912_130914_161.jpg,0.1,,2024/11/12 18:55
1247,0382_20150912_131056_666.jpg,-0.2,,2024/11/12 18:55
1386,0543_20150918_131451_875.jpg,0.3,,2024/11/12 19:35
1398,0543_20150918_175650_498.jpg,0.2,,2024/11/12 19:39
1407,0543_20150918_185854_904.jpg,-1.0,,2024/11/12 19:41
1409,0543_20150918_191324_709.jpg,-1.0,,2024/11/12 19:42
1539,0919_20150905_181412_593.jpg,0.3,,2024/11/13 12:17
1556,0919_20150906_130312_427.jpg,0.4,,2024/11/13 12:21
1630,0919_20150906_192348_560.jpg,-1.0,,2024/11/13 12:36
1633,0919_20150906_193146_584.jpg,0.3,,2024/11/13 12:37
1656,0919_20150910_131720_137.jpg,-0.4,,2024/11/13 12:42
